"","site","date","D50","psand","streambednotes","loc","trans","tssmgL","POCmgL","PO13C","POCTSSrat","DOCmgL","dism3s","lat.x","long.x","year","campaign","trannum","WatershedArea","percshale","colluvial_perc","piedmont_perc","alluvial_perc","bedrock_perc","fluvial_perc","glaciogenic_perc","organic_perc","moraine_perc","lakeperc","water_perc","scaledgpp","meanelev_m","meanslope_deg","barrenland_perc","forest_perc","grassland_perc","lichenmoss_perc","shrubland_perc","wetland_perc","percslump17act","percslump17all","slumpacccount","strahlerimpactacc","wmeanSOCC_100CM","gldistkm","meanrough","strahlerstream","RainTot24","RainTot48","RainTot72","RainTot96","NamgL","KmgL","CamgL","MgmgL","FemgL","SrmgL","ClmgL","SO4mgL","deltadpermille","delta18opermille","slope","time","lat.y","long.y","melev_m","mtemp_degC","sdtemp","mDO_perc","mDO_mgL","mcond_uscm","mpH","avgvelocity_ms","Q_m3s","maxdepth_m","avgdepth_m","bankfulwidth_m","wettedwidth_m","samplecode","filteredvol_L","chlafilter_ug","finalconc_ugL","finalconc_ugL_dlcor","DLnote","tssflux","pocflux","docflux","tssyield","pocyield","docyield","tocyield","percPOCy","percDOCy","Cayield","Nayield","Mgyield","SO4yield","Clyield","Sryield","Feyield","wateryield","streampower"
"23","48",2017-07-12,1,63.51118761,NA,"NA","SS-0000",26285,529.162389499798,-27.0834921662548,2.0534046934412,6.855,0.00526440442121751,67.17965,-135.73062,2017,"2017synoptic",1,1.09097012,24.0285912206883,100,0,0,0,0,0,0,0,0,0,0.2165484154,708.132386003101,6.93377655477171,11.0646930325756,0,0,83.7277029165707,5.20760405085365,0,1.64220479334464,1.64220475269746,1,1,21.6,2.15360710160752,3.15019855912095,NA,0,0,0,0,18.08,5.85,57.67,18.52,0.03,111.1,1.12,225.77,-168.6,-21.79,0.087506570245037,"1899-12-31 14:20:30",67.17965,135.73062,575,10.65,0.494974746830583,92.4,10.16,616.05,7.24,0.179619711898827,0.00526440442121751,0.06,0.05,6.1,0.51,"48-SS08LI-071217",0.002,-0.0555509894953922,-27.7754947476961,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",138374.870211702,2785.72482282476,36.087492307446,126836.535368817,2553.43823974277,33.0783507686224,2586.51659051139,98.7211235802635,1.27887641973649,278.282784657396,87.2438485626101,89.3670395674524,1089.43825718919,5.40448619414399,536.105728722676,0.144763023057428,4.82543410191428,4.51456575777882
"24","53",2017-07-15,31.37272727,4.083333333,NA,"NA","SS-0000",0.164590163934427,0.0671305043556534,-28.8205826180717,33.3310759998419,1.505,0.0122418648940588,67.17613,-135.7614,2017,"2017synoptic",1,1.752290269,72.325273478623,97.0836259979553,2.91637400204466,0,0,0,0,0,0,0.0405694077163077,0,0.1913991969,873.260428237537,14.6349810343309,34.6821993043128,0,0.136678894186973,62.5668910779353,2.57366131584614,0,0,0,0,0,20.0281268497863,1.46960030483457,13.0213036226596,NA,0,0,0,0,16.02,1.82,148.84,190.22,0.08,485.4,0.015,1136.37,-160.1,-20.99,0.0466254914083983,"1899-12-31 13:12:30",67.17613,135.7614,619,12.7,0,93.3,9.83,1835,4.69,0.119899475040598,0.0122418648940588,0.14,0.1275,7.51,0.8,"53-SS01LU-alt2-071517",6.925,1.15864247573629,0.167312992886107,0.167312992886107,NA,2.01489054977624,0.821802564591935,18.4240066655585,1.14986117621146,0.468987689500166,10.5142435539933,10.9832312434935,4.27003382795929,95.7299661720407,1039.8272495524,111.919057631211,1328.91655072466,7938.91757305741,0.104793125122857,3391.10552897566,0.558896667321905,6.98620834152381,5.59367307111897
"25","57",2017-07-30,1,50.41666667,NA,"NA","SS-0000",91803.3333333333,1431.46882874071,-26.791307297889,1.4264761621731,7.361,0.00986553611343824,67.26318,-135.21683,2017,"2017synoptic",1,2.472676752,100,12.1293650407816,8.26158303448384,0,0,0,0,0,79.6090519247346,3.21840727276993,0.85795998660629,0.2631652494,379.514895704367,4.89357337190363,0.50997605217612,44.2662735939701,0.565973608808056,6.25191120252093,42.8240889013628,0,2.10535754800229,2.48089623513175,1,1,21.6,25.1995856462381,1.87909325713805,3,0,0,0,0,17.64,2.51,72.62,16.59,0.00805,195.6,1.04,428.55,-156,-19.92,0.0904400318022418,"1899-12-31 11:50:00",67.26318,135.21683,239,8,NA,NA,NA,955,7.6,0.362587192148153,0.00986553611343824,0.05,0.0366666666666667,19.6,0.6999,"57-SS06MI-alt1-073017",0.003,0.0595262376318446,19.8420792106149,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",905689.100334008,14122.2074252026,72.6202113310189,366278.810847981,5711.3035150187,29.3690678622997,5740.672582881,99.488403711616,0.511596288384046,289.740756440729,70.3804316113255,66.1911202058895,1709.83752647583,4.14941320157475,780.408867526943,0.032118054108343,3.98982038612957,8.74394611848609
"26","6",2017-07-17,16.98,37.71428571,NA,"NA","SS-0000",22.2422392023685,0.581767659410184,-27.2254464996755,2.45221833181619,9.709,0.00710766936384575,67.35889,-135.30692,2017,"2017synoptic",1,4.976088038,99.5355312553526,8.78939813259981,0,0,0,0,0,0,91.2106018674002,3.16259863299208,0.857100558276445,0.2585070316,331.332243269648,4.53304381129388,0,17.1980135584237,0.287427338991691,33.3150979446181,45.1797619664838,0,0,0,0,0,21.6,27.0246185904593,2.01529292291033,3,0,0.4,0.4,0.4,40.28,1.6,98.64,28.16,0.04,350.8,0.4,256.18,-158.2,-20.35,0.0699303796395377,"1899-12-31 11:34:00",67.35889,135.30692,148,8,NA,101,11.87,764,6.98,0.226754953803018,0.00710766936384575,0.08,0.0725,4.45,0.43,"6-SS02MI-071717",0.79,-0.00204236454641145,-0.00258527157773602,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",158.090482162003,4.13501216966601,69.0083618535784,31.7700331977132,0.830976489581556,13.8679945625147,14.6989710520962,5.65329700042541,94.3467029995746,140.893911179982,57.534537128241,40.2227548543015,365.918513443713,0.571345949634965,501.070397829864,0.0571345949634965,1.42836487408741,4.87101176626724
"27","7",2017-07-30,1,69.35294118,NA,"NA","SS-0000",720.803571428571,14.2231774030972,-27.039019180909,2.0158834114626,9.175,0.0655267811056021,67.25775,-135.23975,2017,"2017synoptic",1,11.20312906,100,12.5777509053533,27.6035755096967,0,0,0,0,0,59.81867358495,0.335204312047165,0.0443614264235065,0.2570060744,426.810842004562,4.75253480958327,0.0637912619367082,8.59547163549466,0.70030900765138,39.9109391407167,49.3414615277482,0,0.933471310093295,0.933471311156727,2,4,21.6,24.114270192922,1.69947289070302,3,0,0,0,0,20.11,1.86,71.2,19,0.08,132.2,0.96,218.37,-152.2,-19.95,0.0261859215691869,"1899-12-31 14:17:00",67.25775,135.23975,278,17.3,NA,100.9,9.67,566.5,7.4,0.453950552554062,0.0655267811056021,0.13,0.112,6.55,1.27,"7-SS03MI-073017",0.019,-0.0766512880926296,-4.03427832066472,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",47231.9378451362,931.999032318896,601.208216643899,4215.95945134423,83.1909573947992,53.664312302754,136.855269697553,60.7875440811663,39.2124559188337,416.446761412108,117.622814213448,111.130455994804,1277.23987766239,5.61501251342168,773.23401486911,0.467917709451806,5.84897136814758,16.8156156769832
"28","71",2017-08-05,12.5,34.14285714,NA,"NA","SS-0000",2.68,0.221989503999164,-28.9837701832528,9.32729008399848,7.38,0.000936977133296152,67.19936,-135.6806,2017,"2017synoptic",1,0.328326023,100,0,100,0,0,0,0,0,0,0,0,0.2478756556,528.740544546755,5.80999445495851,0,0,0,83.0141587312369,16.9858412687631,0,0,0,0,0,21.6,3.96783535950284,1.8053466162035,NA,8.3,10.1,10.1,10.1,0.68,0.29,11.65,4.6,0.22,24.9,0.015,23.56,-154.2,-20.35,0.0524077792830412,"1899-12-31 11:35:00",67.19936,135.6806,471,6.9,0,92.5,11.27,104.45,6.66,0,0,0.04,0.04,5,0.28,"71-SS05LU-080517",1.5,0.661498268307877,0.440998845538585,0.440998845538585,NA,2.51109871723368,0.207999089078971,6.9148912437256,7.64818668434845,0.63351386886251,21.0610513919745,21.694565260837,2.92015009863382,97.0798499013662,33.2467816689028,1.94058468110334,13.1274846074638,67.2355515982275,0.0428070150243384,71.0596449404018,0.627836220356963,2.85380100162256,0
"29","9-alt",2017-07-17,27.3,37.71428571,NA,"NA","SS-0000",1024.83796296296,19.9592199094684,-26.9239790889669,2.05236194441834,11.43,0.0153083781096081,67.35922,-135.3075,2017,"2017synoptic",1,32.82675451,99.76063948319,15.3286676843366,18.5691459667409,0,0,0,0,0,66.1021863489225,2.22751859620016,0.51616065614886,0.2592360865,349.17211030832,4.53526257330153,0.187610347935402,10.3817212455055,0.229425149048315,58.6471811000977,27.8103829022068,0,0.194963426958613,0.241084433207055,7,3,21.6,26.9758424680768,2.18538952037041,3,0,0.4,0.4,0.4,81.84,3.27,141.38,45.24,0.00805,460.2,0.94,473.37,-155,-19.75,0.0116362668365784,"1899-12-31 10:36:00",67.35922,135.3075,758,11,NA,100.8,11.09,1192,6.13,0.143141132234418,0.0153083781096081,0.07,0.051,1.361,2.06,"9-SS05MI-071717",0.034,0.0311118104444587,0.915053248366434,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",15688.6070381175,305.54328514696,174.974761792821,477.92135629303,9.30775185386915,5.33024858547981,14.638000439349,63.5862247199326,36.4137752800674,65.9309313224091,38.1651394781862,21.0971518816366,220.750636299963,0.438358151386791,214.608958795959,0.00375402459432305,0.466338458922118,1.74569725068263
"30","SC-4B",2017-07-25,NA,NA,NA,"NA","SS-0000",364.809523809524,7.77935891584205,-27.0740989532461,2.15345575525039,3.7999,5.25087499259686,67.35751,-135.78325,2017,"2017transect",1,235.6075011,65.3993591988987,66.4345300993511,14.6909703529975,2.85144794970082,0,1.43641669788697,0,0.73869396761595,13.8479409324477,0.0588097281336861,0.165555025806312,0.2064992925,780.790123966661,10.9752791005126,24.6921868459042,2.14821176230991,2.16229057454115,51.3240449914755,19.4473719525235,0.0015291193061794,0.253390910749049,0.299889793730802,21,15,17.5186885799379,10.7518929160215,8.82592574810444,5,2.7,20.7,38.9,38.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1915569.2056326,40848.4411896304,19952.7998843688,8130.34048869083,173.374960469926,84.6866071377759,258.061567607701,67.1835647892699,32.8164352107301,NA,NA,NA,NA,NA,NA,NA,22.2865357345656,NA
"31","1",2017-08-03,NA,NA,NA,"NA","SS-0000",1.13974415599478,0.122240235368529,-28.1860785742415,11.2496448491327,2.93,0.0177505024883564,67.13112,-136.05009,2017,"2017synoptic",1,0.958454483,100,100,0,0,0,0,0,0,0,0,0,0.1963546817,763.9220618858,9.99417936984734,38.707492941838,0,0,52.2078006759768,8.73934540493947,0,0,0,0,0,19.6,-0.426071342000547,6.44751278150899,NA,0,0,0,0.1,2.19,0.11,6.48,10.64,0.13,0.00785,0.015,61.83,-156.4,-20.07,0.0847250780442559,"1899-12-31 10:35:00",67.13112,136.05009,753,5.3,0,91.7,11.6,150.05,5.66,0.131841134699892,0.0177505024883564,0.42,0.39,6.5,0.3501,"1-SS02BU-080317",1.5,0.0550511457970827,0.0367007638647218,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",20.231031477075,2.16982560208635,52.0089722908842,21.1079731337383,2.26387965268283,54.2633721406301,56.5272517933129,4.0049349311382,95.9950650688618,120.009096065284,40.5586296887304,197.05197255164,1145.08679162292,0.277798833484455,0.145381389523531,2.40758989019861,18.519922232297,14.7383445447774
"32","10",2017-07-22,NA,NA,NA,"NA","SS-0000",27601.25,175.656045483018,-27.0369251771454,0.656044987798386,9.976,0.0672266449303294,67.2708,-135.37079,2017,"2017synoptic",1,105.7384634815,91.9075169362564,27.5587198144479,44.8913888841822,2.87135717790259,0,0,0,2.56772890603101,22.1108052174363,1.22416337347444,0.194516877074997,0.250540446373062,449.828126537548,5.64077872296588,2.09223740175487,6.71129426774364,0.673480290566369,58.8962536568112,30.1997168237932,0.0076664190522851,0.536818423679909,0.590872263334586,7,16,21.5471401600267,19.4001576390015,2.84464457549354,4,0,37.5,37.5,37.5,13.41,1.97,45.44,13.26,0.12,64.8,2,137.75,-155,-20.55,0.0494963332489907,"1899-12-31 17:16:00",67.2708,135.37079,241,10.2,NA,95.7,10.72,376.3,7.36,0.429951429980325,0.0672266449303294,0.16,0.12,20.85,1.24,"10-SS06MI-072217",0.004,-0.0574757601770102,-14.3689400442525,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",1855539.43338325,11808.7665995526,670.653009824966,17548.3865784365,111.679006964374,6.34256435873313,118.021571323107,94.6259278811251,5.37407211887488,28.8899483220563,8.52584082303641,8.43047347602258,87.5790136743673,1.27156462685107,41.1986939099746,0.0762938776110641,0.635782313425534,32.6092297226949
"33","12-1",2017-08-09,NA,NA,NA,"NA","SS-0000",6.06507936507937,1.10346520155059,-28.3154753748406,17.9425236024486,24.46,3.55574147667852e-05,67.2702,-135.07635,2017,"2017synoptic",1,0.211774287,100,0,0,0,0,0,0,0,100,0,0,0.2685050167,345.925433325146,3.03479205934939,0,16.6923445032105,0,8.04673752489151,70.9945097768108,0,0,0,0,0,21.6,31.2565358071998,0.460677004764547,1,0,0,0,0,8.27,0.91,50.24,18.41,2.42,108.4,0.26,158.24,-150.9,-19.98,0.0787713509849876,"1899-12-31 11:07:00",67.2702,135.07635,322,14.05,1.06066017177982,56.6,5.9,424.8,6.19,0.00209161263334031,3.55574147667852e-05,0.05,0.05,4.65,0.34,"12-SS01MU-080917",0.5,0.83275473970484,1.66550947940968,1.66550947940968,NA,0.215658542577597,0.0392363698522486,0.869734365195566,1.01834148815997,0.18527447504639,4.10689313379941,4.2921676088458,4.31657129755499,95.683428702445,8.43541745879323,1.38855299331648,3.09108350749171,26.5688785565175,0.0436546285685955,18.2006220647529,0.406323850523082,0.167902417571521,0.0274488748673895
"34","13",2017-07-13,NA,NA,NA,"NA","SS-0000",4.94174488395109,1.79924263473865,-29.2770176591351,33.1110623753988,13.36,0.004640625,67.22099,-135.50356,2017,"2017synoptic",1,2.259198546,100,0,53.8612701795831,0,0,0,0,0,46.1387298204169,0.476443085208316,0.0523655553363364,0.2629929184,376.530495818196,2.21541253341587,0,0,0,85.9118143363968,13.55937702195,0,0,0,0,0,21.6,11.9843263652641,0.356833477304614,NA,0,0,0,0,0.43,0.06,1.48,0.83,1.26,0.00785,0.03,0.73,-151.3,-19.77,0.0700554792582109,"1899-12-31 10:50:30",67.22099,135.50356,350,11.2,0,26,2.85,16.45,4.635,0.234375,0.004640625,0.11,0.11,2.31,0.18,"13-SS02MU-071317",0.415,0.0944608255032115,0.22761644699569,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",22.9327848520855,8.34961035183405,61.99875,10.1508496863584,3.69582849042523,27.442807144937,31.1386356353622,11.8689480608717,88.1310519391283,3.04007145018763,0.883264002419378,1.70490493490252,1.49949470178174,0.0616230699362357,0.0161247032999817,2.5881689373219,2.05410233120786,3.18599184263982
"35","SC-9A",2017-07-25,NA,NA,NA,"NA","SS-0000",938.1045751634,15.8430529091127,-26.9293330474775,1.65895841980238,6.6201,16.2742518565239,67.39,-134.9838,2017,"2017transect",1,997.9728281,80.2218528991294,34.4252742022423,29.436913080231,4.81437838426244,0.0419811023636893,0.337811206600999,0.192216755160362,2.06352294619174,28.6879023229475,0.774550070213205,0.646066650769695,0.2394159985,499.866828653906,7.15913797324321,8.4675524701015,12.4253539271425,0.966581279466324,48.322111935612,28.3474594698892,0.00180506147042578,0.378796048587207,0.464029645750781,109,94,20.5506001067033,40.4484835522246,4.81559049191755,6,2.5,20.5,38.7,38.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15266950.1239665,257833.833219134,107737.174715374,15297.9617220968,258.357568421991,107.956020125809,366.3135885478,70.529070310008,29.470929689992,NA,NA,NA,NA,NA,NA,NA,16.3073095762615,NA
"36","8",2017-07-22,NA,NA,NA,"NA","SS-0000",3.70231066499723,0.191196564744909,-27.6149302304724,5.64324662462945,3.103,0.17633929656367,67.33733,-135.91872,2017,"2017synoptic",1,8.660237387,9.73587865007243,37.6228820467238,35.1856388233572,1.39008400977288,0,0,0,0,25.8013951201461,0,0,0.2264098959,723.026080080656,10.0624023851872,20.8632283542163,6.29875592128075,0.65520931517072,58.8653691639787,13.3174372453535,0,0,0,0,0,16.1143958199781,5.85683326898325,6.5966145615143,2,0,37.5,37.5,37.5,2.4,0.61,22.82,7.85,0.00805,98.7,0.015,75.1,-158.9,-20.95,0.0436915159151189,"1899-12-31 16:02:00",67.33733,135.91872,490,8.3,NA,95.2,11.2,203.2,7,0.388416963462751,0.17633929656367,0.24,0.188,1.073,2.38,"8-SS04MI-072217",1.5,0.454080167730016,0.302720111820011,0.302720111820011,NA,652.862858325785,33.7154677325074,547.180837237068,75.3862543428435,3.89313435947128,63.1831222153851,67.0762565748563,5.80404238141492,94.1959576185851,464.659635499545,48.8686733215998,159.841285656066,1529.18223602173,0.305429208259999,2009.72419035079,0.163913675099533,20.3619472173332,75.5044055862701
"37","SC Outlet",2017-07-10,NA,NA,NA,"NA","SS-0000",1001.23359535202,17.8832618029305,-26.9519813598116,1.98624089838181,4.396,3.05486147286284,67.39014,-134.94226,2017,"2017transect",1,1028.508895,80.0070868169883,33.7179313941642,28.5619433064953,5.12714176104551,0.0423640004491967,0.327770255832843,0.186503389417409,2.00218770358641,30.0341581890092,0.773848957870396,0.65286422392288,0.2408334854,489.344130851375,7.04569763271861,8.21615895557748,13.3578962445474,0.940439891023555,46.9524803415519,29.0574812662184,0.00175147092598162,0.36754995707749,0.450253050678763,109,94,20.5691822879214,41.9682073413434,4.71085548683871,6,0,0,0,0,16.42,1.73,56.48,17.18,0.05,257.5,0.92,159,-160,-20.78,NA,"1899-12-31 15:45:10",67.39014,134.94226,NA,18.2666666666667,0.832666399786452,92.4333333333333,8.66,463.3,7.56666666666667,0.171601069939367,3.05486147286284,1.11,0.613,47.1,28.8,"StonyCreek-071017",0.04,-0.0611087648385642,-1.5277191209641,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",3058629.93577682,54630.887490892,13429.171034705,2973.84879279709,53.1165921427369,13.0569323221119,66.1735244648488,80.2686460669816,19.7313539330184,167.756036749972,48.7704341967872,51.0277746346409,472.259381077294,2.73257000371768,764.822582562284,0.148509239332482,2.97018478664965,NA
"38","SC Outlet",2017-08-07,NA,NA,NA,"NA","SS-0000",652.932415946908,12.0640331362442,-27.1547013313304,1.83232581048666,3.712,NA,67.38822,-134.92104,2017,"2017transect",1,1030.128605,79.8813083156845,33.6648549659435,28.5169830769951,5.27648403212218,0.0422973139789415,0.327254302637103,0.186209808721559,1.99903599861698,29.9868805009846,0.788811320463124,0.678348599759795,0.2408777084,488.59217212293,7.03690299649785,8.20324064321835,13.4506894742664,0.938961232159613,46.8786566959327,29.012538681834,0.00174871707851688,0.366972056238574,0.44954511531768,109,94,20.5534782288543,42.6197409461438,4.70418739094878,6,0,0,8.3,10.1,13.12,1.5,57.45,20.99,0.00805,195.1,1,192.77,-157.3,-20.43,NA,"1899-12-31 11:38:40",67.38822,134.92104,3,15.7333333333333,0.152752523165195,96.65,9.55,494.866666666667,7.28,0.103644833728122,0.672405234842507,3.15,2.35666666666667,NA,2.641,"StonyCreek-080717",0.051,-0.052326998603682,-1.02601958046435,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","DC-3",2017-07-27,NA,NA,NA,"NA","SS-0000",5304,115.90069307178,-26.7594325759584,2.10728532857782,NA,0.494745174361091,67.29575,-135.17517,2017,"2017transect",1,34.80724847,99.8585350074388,17.660878834622,13.914350726099,0,0,0,0,0,68.424770439279,1.2526455198643,0.204028919080453,0.2620487494,356.398090182959,5.85263522529824,0.178384781825257,40.7630245502424,0.735900025613939,16.0797380738085,40.027713182448,0,1.95966111012117,2.11370783354636,4,10,21.6,28.1756240733722,3.00299010998718,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DC-3-072715",0.01,-0.016742800627269,-1.6742800627269,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",2624128.40481123,57341.3086023691,NA,75390.2856490635,1647.39561794984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2138547603815,NA
"40","DC-4",2017-07-27,NA,NA,NA,"NA","SS-0000",1847,34.6092772008123,-27.1040442872763,1.88093897830502,NA,11.5266210345706,67.32426,-135.13873,2017,"2017transect",1,225.956106,95.3728636884449,21.7836636260528,25.6498556802631,2.36989184152089,0,0,0.0871092286185529,1.22378278645458,48.88569683709,1.38365928119656,0.217900256645392,0.2546200833,376.598207348747,5.64200627948474,1.19478263565056,22.3534329735232,0.79789086003518,42.1500429548372,31.7815374156726,0.00358760119557979,0.601230787384944,0.671334691440595,14,29,21.5752635457009,30.9937823698034,3.07141998584599,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DC-4-072717",0.024,-0.0179457823032803,-0.747740929303345,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",21289669.0508518,398928.022574167,NA,94220.3750442214,1765.51114123982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.0126556817658,NA
"41","SC-1A",2017-07-27,NA,NA,NA,"NA","SS-0000",3.48148148148148,NA,NA,NA,1.04,0.912813192696413,67.29198,-135.96233,2017,"2017transect",1,19.11339662,79.8334699852332,100,0,0,0,0,0,0,0,0,0.259284640945223,0.1307066944,1027.25222617978,17.4955331817302,57.7616214476898,0.527778855097382,4.67113789381755,32.9975743595601,3.78260280288985,0,0,0,0,0,19.6,1.96377342799129,18.7729999706859,3,0,2.4,3,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3177.94222642455,NA,949.325720404269,166.267790576751,NA,49.6680804190976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.7577696337477,NA
"42","SC-2B",2017-07-27,NA,NA,NA,"NA","SS-0000",3.53398058252427,0.308915167136623,-27.620730745691,8.69351426641315,1.24,4.70191258602839,67.30436,-136.00502,2017,"2017transect",1,108.422849,86.6811753639063,90.7383718013052,0,0,0,2.8069820515872,0,0,6.45464614710763,0,0.192394886641852,0.1721407446,940.49636219597,13.8079546000604,42.965336065641,0.956974606189018,4.34562767765699,42.7790748945163,8.75726904086114,0.00332282849367908,0,0.00638639968553743,0,0,16.0813198940918,1.45687231372757,12.6064842371718,4,0,2.4,3,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16616.4677797508,1452.49211237475,5830.3716066752,153.256144189227,13.3965499502301,53.7743811424398,67.1709310926699,19.9439694110359,80.0560305889641,NA,NA,NA,NA,NA,NA,NA,43.3664364051934,NA
"43","5",2017-07-22,NA,NA,NA,"NA","SS-0000",12925,254.477722984266,-27.0682261111346,2.02448466972368,4.122,0.3516414230596,67.29549,-135.808,2017,"2017synoptic",1,18.11033579,67.8464137308807,64.1902529602978,35.8097470397022,0,0,0,0,0,0,0.00701462927875598,0,0.2293504331,692.204354850243,6.73013886616727,8.76629790713948,0.154173603626893,1.1289486459634,48.0795811850911,41.8639840288998,0,1.73183745706896,1.7756343185677,10,8,21.2971290907497,4.88609104054648,2.85716675887535,3,0,37.5,37.5,37.5,3.32,1.57,17.28,5.77,0.19,32.1,0.83,55.94,-158.9,-20.94,0.0160038288588609,"1899-12-31 15:35:00",67.29549,135.808,509,7.2,NA,93,11.12,160.8,6.71,0.509791783486314,0.3516414230596,0.17,0.141,15.6,4.88,"5-SS01MI-072217",0.004,-0.0660650493437305,-16.5162623359326,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",4544965.39304533,89484.908647154,1449.46594585167,250959.75280342,4941.09605060801,80.0352882828392,5021.13133889085,98.4060307751177,1.59396922488227,335.519112452077,64.4631628090796,112.033870303732,1086.16546010238,16.1157907022699,623.273351256463,3.68915690774853,19.4166153039397,55.150569712455
"44","SC-8B",2017-07-25,NA,NA,NA,"NA","SS-0000",1102.38649940263,19.8007381153874,-26.8984896423158,1.77320042824365,9.9801,13.4725779094666,67.32733,-135.11501,2017,"2017transect",1,917.4909926,79.7530711755633,36.6044753196042,32.0224118760059,4.59884743604771,0.0456683806224792,0.367481792830121,0.209099510075606,2.24476600241477,23.9072496823992,0.761182798276366,0.519641296861458,0.2364676812,523.348916658155,7.44095951542629,9.19921201514643,10.5204230120421,1.03976940716407,51.4578985164982,26.4717422732832,0.00127620804575569,0.412023100117055,0.50473317667058,109,94,20.4628963135317,32.0479090324859,5.03797066359467,6,2.4,20.4,38.6,38.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14851987.9995461,266766.986924502,134457.674794268,16187.6117796626,290.757063639975,146.549313158094,437.306376798069,66.4881829002542,33.5118170997458,NA,NA,NA,NA,NA,NA,NA,14.6841527798413,NA
"45","SC-5B",2017-07-25,NA,NA,NA,"NA","SS-0000",658.896624819546,12.2054923302279,-26.990887864597,1.80496888976192,5.76,7.84011817498337,67.34917,-135.48483,2017,"2017transect",1,479.4988255,72.8100448530734,47.5388628660299,32.2464281218548,6.14213598495919,0.0874867737880224,0.703983720077886,0.199566064143946,3.30193088712084,9.77960558202541,0.357764194791044,0.339317032633758,0.2202708836,652.060707410396,8.65260877594345,15.9746794961752,3.01889769821898,1.49806872747618,54.8665792741013,23.9439422175321,0.00075135907139104,0.406432881066482,0.48748324772564,74,52,19.4359039047298,19.6824706158142,6.33614225981177,6,0.6,18.6,36.8,39.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5165827.40368292,95692.5022528399,45159.0806879042,10773.3890657526,199.567751084804,94.1797524546892,293.747503539493,67.9385351977886,32.0614648022114,NA,NA,NA,NA,NA,NA,NA,16.350651467828,NA
