"","site","date","loc","campaign","trans","tssmgL","POCmgL","DOCmgL","tssyield","pocyield","tocyield","docyield","delta18opermille","Cayield","wateryield","streampower","slope","meanslope_deg","percshale","colluvial_perc","piedmont_perc","moraine_perc","lakeperc","scaledgpp","forest_perc","grassland_perc","lichenmoss_perc","shrubland_perc","wmeanSOCC_100CM","gldistkm","meanrough","RainTot96","percslump17act","percslump17all","slumpacccount","strahlerimpactacc","PO13C","POCTSSrat","FemgL","SR_d","a254dec_d","atot250450_d","sampcode","SR_p","atot250450_p","a254naperian_p","HIX_p","prcntC1_p","prcntC2_p","prcntC3_p","prcntC4_p","prcntC5_p","normC1_p","normC2_p","normC3_p","normC4_p","normC5_p","pkAB_p","pkCB_p","pkTC_p","pkCM_p","normA_p","normB_p","normC_p","normE_p","normD_p","normM_p","normN_p","normT_p","FrI_d","BIX_d","HIX_d","pkAB_d","pkCB_d","pkTC_d","pkCM_d","pkCA_d","prcntC1_d","prcntC2_d","prcntC3_d","normC1_d","normC2_d","normC3_d","normA_d","normB_d","normC_d","normE_d","normD_d","normM_d","normN_d","normT_d","atot250450TSSstd","a254Fe","a254decfecor","SUVA254","JDay","slumpYN"
"21","36","2017-07-20",NA,"2017synoptic","SS-0000",1.34666666666667,0.116422315556206,1.948,1.74422769791859,0.150792347115559,2.67387815568888,2.52308580857332,-20.93,81.4951535294832,1.29521858756331,30.6372026664793,0.0567870074760126,10.5059200266148,56.308731145675,54.8788630638765,39.4386243442731,0,0.0776131751596511,0.205613316,1.60316772226275,2.68714697378465,59.7760577376827,13.3851419953743,20.4705213219445,8.98821876946282,8.83322735326991,0,1.29383497967082,1.49796129227784,17,12,-29.4988875552999,9.31378524449651,0.2,1.06575095132575,7.98983498349835,1622.596302533,"36_NA_SS-0000_2017-07-20_Sample_1",0.788636223192837,24.3785906066847,0.326622864585228,0.910814553,0.283650224181656,0.111133596901816,0.345328618886191,0.140068748681395,0.119818811348942,0.428481613259831,0.167878248731303,0.52165290597614,0.211587646635716,0.180998120956148,4.42627403831197,2.95641163842536,0.243150760791947,1.11397174100864,0.840932371388613,0.189986513286311,0.561678339023505,0.0819026293932622,0.202081580042188,0.504212376621814,0.200634756091636,0.136572515453923,0.658051609809472,0.659415455012583,0.889218205942183,10.9503288408657,7.32235930474081,0.243544164780388,1.06775124797776,0.668688530833372,0.492943061419319,0.381223723670892,0.125833214909789,1.86846130873641,1.44499808071255,0.476960752294384,0.37151148899376,0.0339269709971913,0.248425471762956,0.0220306368374197,0.106083425507825,0.232662309909218,0.11064194695885,0.0605025740306829,18.102913816845,0.01506,7.97477498349835,4.09382699358232,201,"Y"
"22","37","2017-07-20",NA,"2017synoptic","SS-0000",278.73476702509,7.05570523080893,1.728,1439.94197690136,36.4497269103489,45.3765635681583,8.92683665780943,-21.44,344.365122459246,5.16599343623231,72.9862949238412,0.0547448367083354,6.84359991055602,99.3164239003956,23.3321180103414,71.6419552435907,0,0.0916717238058918,0.2255428533,0.222407825960611,1.00571785145854,69.5416066828291,20.6887209092036,21.1102629383491,9.05579300620325,4.50283624800461,0,0.526794235705614,0.662676688484999,6,5,-27.4173183123461,2.51689841764885,0.00805,1.37570256084624,6.74899752475248,1399.62560953383,"37_NA_SS-0000_2017-07-20_Sample_1",0.124259538657876,318.863602510891,3.11744568910891,0.811892605,0.326590760142503,0.151676594272463,0.123732872704419,0.109508881039888,0.288490891840728,0.717825386176618,0.333375352719955,0.271956858464205,0.240693443953917,0.634084337700335,1.42844201289253,0.823049501783798,0.45480036787813,0.895897770733117,0.918543096540872,0.643038421056283,0.529252452078214,0.153170432498331,0.262981288818522,0.590750942091445,0.299747829335193,0.240704209905574,0.67938068091606,0.681238930684169,0.834909704351734,15.830345803849,9.56009053765107,0.330452699577463,1.03298404587352,0.603909141095746,0.490905333165808,0.344365975678246,0.164728691155946,0.45955664264876,0.322375132094372,0.15420929279247,0.413611465379651,0.0261277593366967,0.249783744804778,0.0298825001410883,0.120869171515152,0.241807940599463,0.128837432328782,0.082541712781307,1.1439678154042,0.002525665,6.74647185975248,3.90420825217157,201,"Y"
"23","38","2017-07-20",NA,"2017synoptic","SS-0000",1877.22222222222,64.5341827551479,9.679,31097.9587143899,1069.0696749854,1229.41144956778,160.341774582375,-19.52,282.283690348555,16.5659442692814,16.7766720263815,0.0247424487287255,2.8246829130568,34.7276231018914,0,91.2878753372135,0,3.80905811568245,0.2485181358,0.614297960174312,0,85.4847726823177,9.07906242726684,21.6,15.1285591402933,0.618199100031191,0,1.12825100356091,1.48167038080152,3,2,-27.1379726670213,3.61030393035792,1.12,1.10310823914709,51.1304867986799,9550.12725806931,"38_NA_SS-0000_2017-07-20_Sample_1",0.0430595451796174,981.606483605092,10.0249979475186,0.828179815,0.358376869800008,0.124133905969619,0.160333184737148,0.105618406345067,0.251537633148158,0.684335944174328,0.237038996945234,0.306163066329596,0.201682859356059,0.480321857188721,1.81587472254993,1.1283867927703,0.407509284178625,0.94463111335227,0.880374696227867,0.484821273899119,0.547065922321841,0.115803259058997,0.219732638377021,0.579131805621387,0.280656957613947,0.222934442403893,0.60294780692754,0.603673837107424,0.854582155476059,7.48188838363799,4.67940579498105,0.29852813545229,1.05094689468428,0.625431115119862,0.469957619906028,0.348862777474373,0.181179602619599,0.0509740954123914,0.0378395066950215,0.0196517004077033,0.877027760059442,0.117220107423334,0.548520449965052,0.0535211832055838,0.235137251470848,0.521929749961187,0.252640643753221,0.163748787185518,0.52290372018028,0.075136,51.0553507986799,5.2748580223866,201,"Y"
"24","40-alt1","2017-08-09",NA,"2017synoptic","SS-0000",1.21812080661297,0.0874941217673082,3.758,18.440500050174,1.3245281979266,58.2149440026147,56.8904158046881,-20.19,80.2339552327959,15.1384821193955,12.9275500451897,0.0700780699958852,10.4100870863017,100,94.2259206250597,0,0,0,0.1810567006,0,0,45.081645348046,0.507038599404232,19.6,0.1774908330936,6.77978248572314,0,0,0,0,0,-28.7696949516985,7.16707167668377,0.1,0.940802120792275,15.2139273927393,2658.86778771452,"40-alt1_NA_SS-0000_2017-08-09_Sample_1",0.935484311507017,15.7221709103993,0.209821769056713,0.856972952,0.249614326088682,0.126519949466543,0.287680008927349,0.106796229193513,0.229389486323913,0.429135424407703,0.217512324156734,0.494577713783903,0.183603424764244,0.394365003446574,2.07223286973948,1.37673188010848,0.31427998467867,1.05475647847819,0.812125188690731,0.391908265016968,0.539552602526864,0.104831707456146,0.196857629675375,0.511542345115843,0.195021030434088,0.169570583655479,0.552781539136766,0.561654263294764,0.931708011276229,15.9722346474525,11.2472525233498,0.145015130691678,1.20479999761647,0.704175262360279,0.488268672375,0.374758973628288,0.136972353996712,0.948321079603034,0.727861225938237,0.266029294867744,0.632799781592332,0.039618738113972,0.445601952224307,0.041837005891293,0.193268414693925,0.36985553876649,0.146969532359989,0.0646190253382747,12.9069061336497,0.00853,15.2053973927393,4.04614087087262,221,"N"
"25","42","2017-07-15",NA,"2017synoptic","SS-0000",5388.11111111111,114.242998350656,1.161,32381.1492372695,686.570767124152,693.548075774477,6.97730865032538,-21.49,211.542863472397,6.00974043955674,17.4316343203757,0.0699410849174919,13.2361725943226,43.3188127035748,100,0,0,0,0.1764943429,0,4.58758268677873,33.3390792608237,2.34401369983027,19.6,0.499711859631769,10.8918513564232,0,0.0905526802086102,0.0905527033882217,1,1,-26.9309832268687,2.10702689691361,0.19,0.682807700095055,3.74438118811881,814.276973457096,"42_NA_SS-0000_2017-07-15_Sample_1",0.716694992284202,5110.09963492966,60.2243465419386,0.916944902,0.383381043443036,0.206528682833108,0.198428002084462,0.13986941011518,0.0717928615242135,0.652555880903576,0.351534090855588,0.337745858619643,0.238072819953438,0.122199192672088,6.69839138883985,3.872439953604,0.222716141434506,0.970182305464746,0.937101351756149,0.139899462028667,0.541752266247514,0.163045824203917,0.268745910447452,0.55840254269325,0.255908046853811,0.120656974352045,0.746144477683769,0.762507706995085,0.736788384156857,7.52445667432225,5.08170461993415,0.446579779885853,1.03895879665874,0.675358346772842,0.443551087785468,0.326783405737206,0.229665506477326,0.277750109101788,0.20463060309315,0.143815720979243,0.179044687490665,0.0237950320189453,0.120919324142156,0.0127104693673695,0.0471440197735863,0.116385100671007,0.0722570178042028,0.05400012515935,0.948402794513991,0.014407,3.72997418811881,3.21272539889648,196,"Y"
"26","45","2017-08-03",NA,"2017synoptic","SS-0000",0.558928571428571,0.0285878037720078,0.7205,10.3346960001546,0.528593949922152,13.8507765126774,13.3221825627552,-20.23,994.032664224458,18.4901909267942,101.208311920679,0.0494921671581982,13.5910304875606,100,100,0,0,0,0.1427002503,0.710300358816114,2.48981325125035,35.9610594169333,0.922227235416802,12.7952847000747,-1.11232297071097,11.9518883429535,0.1,0,0,0,0,-27.8414827413358,4.64842337756224,0.28,0.394561636626695,3.04688943894389,828.361718622112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.020284,3.02660543894389,4.2007015113725,215,"N"
"27","48","2017-07-12",NA,"2017synoptic","SS-0000",26285,529.162389499798,6.855,126836.535368817,2553.43823974277,2586.51659051139,33.0783507686224,-21.79,278.282784657396,4.82543410191428,4.51456575777882,0.087506570245037,6.93377655477171,24.0285912206883,100,0,0,0,0.2165484154,0,0,83.7277029165707,5.20760405085365,21.6,2.15360710160752,3.15019855912095,0,1.64220479334464,1.64220475269746,1,1,-27.0834921662548,2.0534046934412,0.03,0.944676578837169,14.4824051155116,2333.49193851898,"48_NA_SS-0000_2017-07-12_Sample_1",0.372051571330289,11793.9419588215,128.58205991951,0.898321422,0.436353849742687,0.210010139942576,0.130306896255314,0.129252615169983,0.0940764988894402,0.772823176312904,0.371947453893316,0.230785610162238,0.228918380487119,0.166618213019107,5.54101503095092,3.15012746257686,0.320026923135052,0.929767784713594,0.948104000292966,0.171106556289247,0.539007461993709,0.170483048600197,0.271076989138272,0.579722669311181,0.306504782103257,0.17249689960868,0.774079691098734,0.789228917693046,0.879013080174579,8.43017396591043,5.10801223054375,0.356332965345231,0.999999253910354,0.60592014485102,0.534597795831955,0.304262851614868,0.161139352553176,1.88809052138277,1.07459441588028,0.569111370360093,0.895703644530103,0.106249722503012,0.542724882037267,0.0527088786378479,0.22579177852165,0.542725286958984,0.353658691228536,0.19339076658298,0.448694767312973,0.003959,14.4784461155116,2.11210008979017,193,"Y"
"28","5","2017-07-22",NA,"2017synoptic","SS-0000",12925,254.477722984266,4.122,250959.75280342,4941.09605060801,5021.13133889085,80.0352882828392,-20.94,335.519112452077,19.4166153039397,55.150569712455,0.0160038288588609,6.73013886616727,67.8464137308807,64.1902529602978,35.8097470397022,0,0.00701462927875598,0.2293504331,0.154173603626893,1.1289486459634,48.0795811850911,41.8639840288998,21.2971290907497,4.88609104054648,2.85716675887535,37.5,1.73183745706896,1.7756343185677,10,8,-27.0682261111346,2.02448466972368,0.19,1.11129672846671,15.9753547854785,3128.97589042904,"5_NA_SS-0000_2017-07-22_Sample_1",0.553702640260894,9709.86221700995,108.82897950005,0.902953274,0.381390899046225,0.20633721757122,0.181193483771592,0.134873427201045,0.0962049724099177,0.65611887888754,0.35496846989313,0.31171290592211,0.232027041201485,0.165504470082679,5.3062867825546,3.16640874084193,0.257193533551926,0.993336066903204,0.914961501551079,0.172429711970937,0.545982947165631,0.174705615266267,0.27328820642975,0.549645749668359,0.259809489367667,0.140423283440623,0.680188413471969,0.680188413471969,0.843421799519767,7.16733465965554,4.62679301885322,0.332211345383754,1.05836087448124,0.645538856291606,0.490625885579234,0.365145697138919,0.144228417281847,1.80612244695225,1.34419699285134,0.530942597196234,0.737979814897971,0.102964330527499,0.476394645675527,0.0567402385450897,0.223876567621951,0.450124959418058,0.234019365974965,0.158263706173483,0.751246593192259,0.014407,15.9609477854785,3.87213677474005,203,"Y"
"29","53","2017-07-15",NA,"2017synoptic","SS-0000",0.164590163934427,0.0671305043556534,1.505,1.14986117621146,0.468987689500166,10.9832312434935,10.5142435539933,-20.99,1039.8272495524,6.98620834152381,5.59367307111897,0.0466254914083983,14.6349810343309,72.325273478623,97.0836259979553,2.91637400204466,0,0.0405694077163077,0.1913991969,0,0.136678894186973,62.5668910779353,2.57366131584614,20.0281268497863,1.46960030483457,13.0213036226596,0,0,0,0,0,-28.8205826180717,33.3310759998419,0.08,0.949022237592503,5.4601196369637,941.863391976073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007224,5.4528956369637,3.62318646974332,196,"N"
"30","57","2017-07-30",NA,"2017synoptic","SS-0000",91803.3333333333,1431.46882874071,7.361,366278.810847981,5711.3035150187,5740.672582881,29.3690678622997,-19.92,289.740756440729,3.98982038612957,8.74394611848609,0.0904400318022418,4.89357337190363,100,12.1293650407816,8.26158303448384,79.6090519247346,3.21840727276993,0.2631652494,44.2662735939701,0.565973608808056,6.25191120252093,42.8240889013628,21.6,25.1995856462381,1.87909325713805,0,2.10535754800229,2.48089623513175,1,1,-26.791307297889,1.4264761621731,0.00805,1.04212123609655,17.5003424092409,2881.26523893152,"57_NA_SS-0000_2017-07-30_Sample_1",0.505434759444615,7327.85625178306,90.9252760121877,0.862112884,0.573218622965463,0.132184415893692,0.050376390184055,0.114388338870828,0.129832232085962,0.94110866366938,0.217019988562244,0.0827078105057654,0.18780244119977,0.213158180045721,4.29882423927037,2.4924810391817,0.412392608704021,0.871328975557735,0.899246247150864,0.209184232036314,0.521387732046298,0.0971933867387418,0.19938564918771,0.598382180177767,0.368802735929216,0.215016446964846,0.765272454574405,0.773558559614577,0.888013408280521,7.83685048131145,4.90336976909966,0.316004807502675,1.0140066326453,0.625681168830862,0.444418709528366,0.39592317830273,0.159658112168905,0.766693115762068,0.683030594048305,0.275435693527332,0.901731898123891,0.115063047365042,0.564196667990228,0.0560066910759331,0.269563696477619,0.556403330931253,0.330782901725003,0.178288859461902,0.0798212438014204,0.002525665,17.4978167442409,2.37709777805202,211,"Y"
"31","6","2017-07-17",NA,"2017synoptic","SS-0000",22.2422392023685,0.581767659410184,9.709,31.7700331977132,0.830976489581556,14.6989710520962,13.8679945625147,-20.35,140.893911179982,1.42836487408741,4.87101176626724,0.0699303796395377,4.53304381129388,99.5355312553526,8.78939813259981,0,91.2106018674002,3.16259863299208,0.2585070316,17.1980135584237,0.287427338991691,33.3150979446181,45.1797619664838,21.6,27.0246185904593,2.01529292291033,0.4,0,0,0,0,-27.2254464996755,2.45221833181619,0.04,0.865762251195371,30.5824669966997,4847.60972517327,"6_NA_SS-0000_2017-07-17_Sample_1",0.609993645759372,25.96062717232,0.304020760639484,0.860218122,0.35047708161842,0.138643318193791,0.209360750982618,0.120657108999142,0.180861740206029,0.594327059017346,0.235106601475968,0.355026807546387,0.204606202522164,0.306699158898038,2.93731080587446,1.8942185808981,0.32946336854045,1.00002911625481,0.849348612986458,0.289158577052114,0.547729549478169,0.113877778341733,0.222235817955706,0.547713602109368,0.245959025342495,0.180456822420221,0.745718838824966,0.759505557309989,0.908117139590598,16.712350891617,10.1116858800868,0.276551282221324,0.987917202476436,0.605042698400908,0.452224311869874,0.406900921592254,0.140874766537873,0.198880710253259,0.178948239103649,0.0619543728420246,0.875655610635593,0.052395717174346,0.529809033528854,0.0435617956507746,0.228620467034495,0.536288903767207,0.308088079528854,0.146519367554845,1.16717687172232,0.004612,30.5778549966997,3.14943402994126,198,"N"
"32","62","2017-08-05",NA,"2017synoptic","SS-0000",19.2739130434783,0.999357574793178,11.63,25.4463226800351,1.31939867444453,16.6738693572385,15.354470682794,-20.49,6.60123417145055,1.32024683429011,1.0620503311471,0.0438841658624653,3.15389269510343,100,1.06581040606919,91.7798901229979,7.15429947093288,0.0680277806628321,0.2646651022,0,0,68.0645005729133,31.867471646277,21.6,11.8876541016428,0.685858866276261,10.1,0,0,0,0,-27.4828560458583,5.3578611235998,0.68,0.785954743394769,55.9491171617162,9391.03725317657,"62_NA_SS-0000_2017-08-05_Sample_1",0.660487444475568,364.731049884299,4.56908558883029,0.925970812,0.278024280630894,0.178243256492517,0.329125656089237,0.147427573535733,0.0671792332516197,0.436266796078753,0.279693608976082,0.516453437676528,0.231338626303246,0.105415501074961,7.63222617205635,4.8744435356032,0.168744148138238,1.11944159263657,0.886278576611337,0.116123206602058,0.566036013754919,0.13342924267666,0.246776160647368,0.50564139967478,0.184075904865516,0.095515264956638,0.57092344464157,0.577288432832079,0.942501686882598,21.2334413467451,14.2367178249062,0.15648439853779,1.18073331109324,0.670485654794177,0.50566918713214,0.332938109559405,0.161392703308455,0.483129755359414,0.318097901779464,0.154198870032855,0.892470175454608,0.0420313486109219,0.598388449973957,0.0605639816269423,0.270596799694717,0.506793908795466,0.219454720819967,0.0936384566861348,18.9235599985086,0.046404,55.9027131617162,4.80676811364714,217,"N"
"33","7","2017-07-30",NA,"2017synoptic","SS-0000",720.803571428571,14.2231774030972,9.175,4215.95945134423,83.1909573947992,136.855269697553,53.664312302754,-19.95,416.446761412108,5.84897136814758,16.8156156769832,0.0261859215691869,4.75253480958327,100,12.5777509053533,27.6035755096967,59.81867358495,0.335204312047165,0.2570060744,8.59547163549466,0.70030900765138,39.9109391407167,49.3414615277482,21.6,24.114270192922,1.69947289070302,0,0.933471310093295,0.933471311156727,2,4,-27.039019180909,2.0158834114626,0.08,0.930147775360888,32.3654084158416,5525.79998691832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007224,32.3581844158416,3.52677759300726,211,"Y"
"34","71","2017-08-05",NA,"2017synoptic","SS-0000",2.68,0.221989503999164,7.38,7.64818668434845,0.63351386886251,21.694565260837,21.0610513919745,-20.35,33.2467816689028,2.85380100162256,0,0.0524077792830412,5.80999445495851,100,0,100,0,0,0.2478756556,0,0,83.0141587312369,16.9858412687631,21.6,3.96783535950284,1.8053466162035,10.1,0,0,0,0,-28.9837701832528,9.32729008399848,0.22,0.832597367242181,27.3782920792079,4646.04926500825,"71_NA_SS-0000_2017-08-05_Sample_1",0.712982207920768,50.0831561287956,0.635783936312416,0.910154487,0.310126614126126,0.175302776724971,0.29151359528578,0.134837178646808,0.0882198352163152,0.496859023791985,0.280855503991573,0.467038795699355,0.216024894032706,0.141338470186379,6.6629131470153,4.18636308622414,0.256738276197561,1.08263102011863,0.889735949281003,0.133535576653819,0.559028408801205,0.13590253714034,0.235576815221887,0.516360974711356,0.21615142134348,0.143523990021087,0.57860064565076,0.581838549017293,0.942496754169434,23.5623340288212,15.8217802888114,0.153592818532279,1.12263286942198,0.671486121428308,0.484782804025415,0.373867471566891,0.141349724407694,0.382415531935648,0.294921203527659,0.111502160554135,0.886784173291413,0.0376356676807445,0.59546326506746,0.0626703518446557,0.266421609707749,0.530416738442773,0.222709386523177,0.0914588812141447,18.6877448241775,0.016366,27.3619260792079,3.70757805951327,217,"N"
"35","8","2017-07-22",NA,"2017synoptic","SS-0000",3.70231066499723,0.191196564744909,3.103,75.3862543428435,3.89313435947128,67.0762565748563,63.1831222153851,-20.95,464.659635499545,20.3619472173332,75.5044055862701,0.0436915159151189,10.0624023851872,9.73587865007243,37.6228820467238,35.1856388233572,25.8013951201461,0,0.2264098959,6.29875592128075,0.65520931517072,58.8653691639787,13.3174372453535,16.1143958199781,5.85683326898325,6.5966145615143,37.5,0,0,0,0,-27.6149302304724,5.64324662462945,0.00805,1.07586435154491,12.0191666666667,2284.99054,"8_NA_SS-0000_2017-07-22_Sample_1",1.03556341908489,21.1603192136407,0.25823941058196,0.846245631,0.294369084537246,0.197889963017933,0.176498700230055,0.120429853242743,0.210812398972023,0.559743377491757,0.376288143320164,0.33561261619909,0.228997596370894,0.400860180012584,2.50212261869473,1.54038832660845,0.594544916379141,1.08915132786449,0.866730663755868,0.346398157020782,0.533587677433494,0.190689948368545,0.268773825936561,0.489911423493103,0.318639691685395,0.317241841060637,0.576149453410483,0.58298435787324,0.931743277850908,18.8324368723975,12.4901017004097,0.188164119609661,1.12085998069512,0.663222809933656,0.471618599184015,0.375323048835277,0.153058351980708,0.675362418209651,0.537466254108248,0.219181047778276,0.50808595666949,0.0269792996048316,0.336974195870169,0.0395461830959733,0.16260285854589,0.300638975138703,0.132412916026396,0.0634064528970837,5.7154358800024,0.002525665,12.0166410016667,3.87258814104631,203,"N"
"36","9-alt","2017-07-17",NA,"2017synoptic","SS-0000",1024.83796296296,19.9592199094684,11.43,477.92135629303,9.30775185386915,14.638000439349,5.33024858547981,-19.75,65.9309313224091,0.466338458922118,1.74569725068263,0.0116362668365784,4.53526257330153,99.76063948319,15.3286676843366,18.5691459667409,66.1021863489225,2.22751859620016,0.2592360865,10.3817212455055,0.229425149048315,58.6471811000977,27.8103829022068,21.6,26.9758424680768,2.18538952037041,0.4,0.194963426958613,0.241084433207055,7,3,-26.9239790889669,2.05236194441834,0.00805,0.898642483414606,30.3107136963696,4659.58532802393,"9-alt_NA_SS-0000_2017-07-17_Sample_1",0.732360800846327,758.996272660536,9.40034473705331,0.907471785,0.402438518740834,0.175548713930732,0.206004093943921,0.129705693756216,0.086302979628297,0.65875599108569,0.287357600338776,0.337210343329811,0.212316661703197,0.141270286593266,6.14376479421801,3.57701417865305,0.247295700139374,0.972654215111632,0.923946033330673,0.150387598529197,0.537938572232521,0.13105584345869,0.237287597106801,0.553062500398234,0.261443581094114,0.133029895852216,0.649909572690944,0.649966759287233,0.929059885517902,20.1723851340906,12.4033485685946,0.205649626523118,1.04002178507295,0.614867725662912,0.447450044682252,0.416783007624794,0.135766947692954,0.974689991688298,0.907887329693114,0.295744042695008,0.893973675749885,0.0443167067160096,0.549675560810845,0.0537963512803052,0.276234430150207,0.528523122015456,0.251584388610244,0.113040573789636,0.740601246333776,0.002525665,30.3081880313696,2.65163499837004,198,"Y"
"37","DC-3","2017-07-27",NA,"2017transect","SS-0000",5304,115.90069307178,NA,75390.2856490635,1647.39561794984,NA,NA,NA,NA,14.2138547603815,NA,NA,5.85263522529824,99.8585350074388,17.660878834622,13.914350726099,68.424770439279,1.2526455198643,0.2620487494,40.7630245502424,0.735900025613939,16.0797380738085,40.027713182448,21.6,28.1756240733722,3.00299010998718,NA,1.95966111012117,2.11370783354636,4,10,-26.7594325759584,2.10728532857782,NA,NA,NA,NA,"DC-3_NA_SS-0000_2017-07-27_Sample_1",0.61673750274872,4009.14444710549,46.8195388661965,0.905201305,0.420160010358179,0.17396652840188,0.197048090616198,0.129103464983987,0.0797219056397565,0.65415638884813,0.270852325767047,0.306788519157323,0.201004032653442,0.124120793554192,6.67419065685313,3.98219005697874,0.246235132984331,0.988850562196857,0.871729847167155,0.130612068486844,0.520122080449736,0.12359742620302,0.225762353649877,0.525986534602578,0.253491548160107,0.128072329647628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.755871879167702,NA,NA,NA,208,"Y"
"38","DC-4","2017-07-27",NA,"2017transect","SS-0000",1847,34.6092772008123,NA,94220.3750442214,1765.51114123982,NA,NA,NA,NA,51.0126556817658,NA,NA,5.64200627948474,95.3728636884449,21.7836636260528,25.6498556802631,48.88569683709,1.38365928119656,0.2546200833,22.3534329735232,0.79789086003518,42.1500429548372,31.7815374156726,21.5752635457009,30.9937823698034,3.07141998584599,NA,0.601230787384944,0.671334691440595,14,29,-27.1040442872763,1.88093897830502,NA,NA,NA,NA,"DC-4_NA_SS-0000_2017-07-27_Sample_1",0.484932214023759,1444.54807089368,16.2274738754756,0.883472792,0.406290333545498,0.153899151850706,0.180737992147926,0.123260506448136,0.135812016007735,0.687252320210202,0.260325044568001,0.305723750230168,0.208498854273823,0.229730110237261,3.79815073761558,2.28938156461412,0.291313962237781,0.963514647661518,0.890511592347747,0.234459255007556,0.536766696067459,0.116400301642876,0.224063853524007,0.557092408890939,0.268796895958967,0.156367633028694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.782105073575355,NA,NA,NA,208,"Y"
"39","SC-1A","2017-07-27",NA,"2017transect","SS-0000",3.48148148148148,NA,1.04,166.267790576751,NA,NA,49.6680804190976,NA,NA,47.7577696337477,NA,NA,17.4955331817302,79.8334699852332,100,0,0,0,0.1307066944,0.527778855097382,4.67113789381755,32.9975743595601,3.78260280288985,19.6,1.96377342799129,18.7729999706859,21,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,"N"
"40","SC-2B","2017-07-27",NA,"2017transect","SS-0000",3.53398058252427,0.308915167136623,1.24,153.256144189227,13.3965499502301,67.1709310926699,53.7743811424398,NA,NA,43.3664364051934,NA,NA,13.8079546000604,86.6811753639063,90.7383718013052,0,6.45464614710763,0,0.1721407446,0.956974606189018,4.34562767765699,42.7790748945163,8.75726904086114,16.0813198940918,1.45687231372757,12.6064842371718,21,0,0.00638639968553743,0,0,-27.620730745691,8.69351426641315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,"N"
"41","SC-3B","2017-07-27",NA,"2017transect","SS-0000",3490.66666666667,74.3461173900564,1.81,87964.3679368543,1873.51295591352,1919.12473187773,45.6117759642015,NA,NA,25.1998762233158,NA,NA,12.8233027610087,67.3802632630699,86.0937057125874,2.94402700731888,7.11715800724448,0,0.186323851,1.71862920474116,3.36028318610646,46.2356635493934,12.2125809031334,16.5216037877557,6.33353187838364,11.1888199711938,21,0.19749053926226,0.208209411505477,7,7,-27.0983725945029,2.18665051147225,NA,NA,NA,NA,"SC-3B_NA_SS-0000_2017-07-27_Sample_1",0.651750992693387,1364.94637750332,16.1860468200828,0.887170093,0.435703545070317,0.183272183793219,0.14188010607775,0.127066047992374,0.112078117066341,0.744034125478409,0.312966833839048,0.242283180485268,0.216985785325079,0.191391474226503,4.59785975821787,2.62090242348479,0.312403815102349,0.913781421458001,0.904507283479009,0.196723547703333,0.515593222932192,0.139624542225409,0.241859852398315,0.564241306317574,0.290520180697831,0.161073289884933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.391027419070851,NA,NA,NA,208,"Y"
