"","Name","site","loc","trans","date","lat","long","year","campaign","trannum","loc2","WatershedArea","percshale","colluvial_perc","piedmont_perc","alluvial_perc","bedrock_perc","fluvial_perc","glaciogenic_perc","moraine_perc","organic_perc","lakeperc","scaledgpp","scalednpp","meanelev_m","meanslope_deg","barrenland_perc","forest_perc","grassland_perc","lichenmoss_perc","shrubland_perc","water_perc","urbanbuilt_perc","wetland_perc","percslump2016","percslump17act","percslump17all","slumpacccount","strahlerimpactacc","wmeanSOCC_100CM","gldistkm","meanrough","strahlerstream"
"114","siteSC-5B","SC-5B","NA","SS-0000",2017-07-25,67.34917,-135.48483,2017,"2017transect",1,"NA",479.4988255,72.8100448530734,47.5388628660299,32.2464281218548,6.14213598495919,0.0874867737880224,0.703983720077886,0.199566064143946,9.77960558202541,3.30193088712084,0.357764194791044,0.2202708836,0.2621425644,652.060707410396,8.65260877594345,15.9746794961752,3.01889769821898,1.49806872747618,54.8665792741013,23.9439422175321,0.339317032633758,NA,0.00075135907139104,0.479805187744359,0.406432881066482,0.48748324772564,74,52,19.4359039047298,19.6824706158142,6.33614225981177,6
"115","siteSC-6B","SC-6B","NA","SS-0000",2017-07-25,67.38373,-135.45415,2017,"2017transect",1,"NA",595.1246112,72.2206160564996,44.1514675830129,38.1923854866293,5.29289636328982,0.07045515395055,0.566934625992104,0.258912983903696,8.46939088456649,2.99755691865518,0.355358032065103,0.2257800173,0.2689860887,616.548113202052,8.36518807251608,13.6337323020027,3.89186782825904,1.26414803481099,56.7654604988214,23.6987850932965,0.390042829990493,NA,0.000605380656218226,0.414125632248944,0.383868086460815,0.470837381157769,85,60,19.8563570945575,22.8909644110218,5.93765380256791,6
"116","siteSC-7B","SC-7B","NA","SS-0000",2017-07-25,67.3484,-135.30128,2017,"2017transect",1,"NA",665.579982,74.6432774073396,41.8659988035117,35.4406196407983,5.11108314533048,0.0629838425526025,0.506814891727684,0.258755837274279,14.0740583591657,2.67968547963933,0.545383996659173,0.2291387133,0.2728239932,584.643826113641,8.05351817677682,12.2287606117074,5.52821892091787,1.16175171522751,55.6765883191472,24.3319115199353,0.526843616966204,NA,0.000541299166370754,0.416910366432082,0.363857453115251,0.467618994356961,95,65,20.0409273050463,26.7361945756748,5.64321149944076,6
"117","siteSC-9A","SC-9A","NA","SS-0000",2017-07-25,67.39,-134.9838,2017,"2017transect",1,"NA",997.9728281,80.2218528991294,34.4252742022423,29.436913080231,4.81437838426244,0.0419811023636893,0.337811206600999,0.192216755160362,28.6879023229475,2.06352294619174,0.774550070213205,0.2394159985,0.2845278002,499.866828653906,7.15913797324321,8.4675524701015,12.4253539271425,0.966581279466324,48.322111935612,28.3474594698892,0.646066650769695,0.0485800874863929,0.00180506147042578,0.429624521866498,0.378796048587207,0.464029645750781,109,94,20.5506001067033,40.4484835522246,4.81559049191755,6
"118","siteSCoutlet170710","SC Outlet","NA","SS-0000",2017-07-10,67.39014,-134.94226,2017,"2017transect",1,"NA",1028.508895,80.0070868169883,33.7179313941642,28.5619433064953,5.12714176104551,0.0423640004491967,0.327770255832843,0.186503389417409,30.0341581890092,2.00218770358641,0.773848957870396,0.2408334854,0.2857509392,489.344130851375,7.04569763271861,8.21615895557748,13.3578962445474,0.940439891023555,46.9524803415519,29.0574812662184,0.65286422392288,0.0471377912653525,0.00175147092598162,0.41686938192024,0.36754995707749,0.450253050678763,109,94,20.5691822879214,41.9682073413434,4.71085548683871,6
"119","siteSCoutlet170807","SC Outlet","NA","SS-0000",2017-08-07,67.38822,-134.92104,2017,"2017transect",1,"NA",1030.128605,79.8813083156845,33.6648549659435,28.5169830769951,5.27648403212218,0.0422973139789415,0.327254302637103,0.186209808721559,29.9868805009846,1.99903599861698,0.788811320463124,0.2408777084,0.2858281,488.59217212293,7.03690299649785,8.20324064321835,13.4506894742664,0.938961232159613,46.8786566959327,29.012538681834,0.678348599759795,0.0470636762543385,0.00174871707851688,0.416213935886128,0.366972056238574,0.44954511531768,109,94,20.5534782288543,42.6197409461438,4.70418739094878,6
"120",NA,"SE","IN","SS-0000",2015-07-21,67.14862,-135.71803,2015,"2015shorttransects",2,"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.33554029506843,NA,NA
"121",NA,"SE","IN","SS-0000",2015-08-21,67.14862,-135.71803,2015,"2015shorttransects",3,"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.33554029506843,NA,NA
"122",NA,"SE","IN","SS-0000",2016-06-17,67.1488239,-135.718552,2016,"2016transect",1,"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.31112135396841,NA,NA
"123",NA,"SD","IN","SS-0000",2015-07-04,67.1803,-135.72717,2015,"2015shorttransects",1,"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.11727822236687,NA,NA
"124",NA,"SD","IN","SS-0000",2015-07-22,67.1803,-135.72717,2015,"2015shorttransects",2,"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.11727822236687,NA,NA
"125",NA,"SD","IN","SS-0000",2015-08-16,67.1803,-135.72717,2015,"2015shorttransects",3,"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.11727822236687,NA,NA
"126",NA,"SE","IN","SL",2016-08-09,67.1488239,-135.718552,2016,"2016transect",3,"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.31112135396841,NA,NA
"127",NA,"SE","IN","SMSC",2016-08-09,67.1488239,-135.718552,2016,"2016transect",3,"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.31112135396841,NA,NA
"128",NA,"SE","IN","SN",2016-08-09,67.1488239,-135.718552,2016,"2016transect",3,"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.31112135396841,NA,NA
"129",NA,"SE","IN","SS-0000",2015-07-06,67.14862,-135.71803,2015,"2015shorttransects",1,"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.33554029506843,NA,NA
"130",NA,"SE","IN","SS-0000",2016-08-09,67.1488239,-135.718552,2016,"2016transect",3,"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.31112135396841,NA,NA
"131",NA,"SE","IN","SS-0000",2016-07-25,67.1488239,-135.718552,2016,"2016transect",2,"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.31112135396841,NA,NA
